90,13,15,2,86,4,0,0,1.9563090968373003,2.6084121291164006,7.010107597000326,0,0
15,4,12,3,2,12,16.3025758069775,21.193348549070752,4.890772742093251,1.9563090968373003,0,3.2605151613955003,0
122,17,19,1,92,28,16.3025758069775,29.344636452559502,10.270622758395827,4.075643951744376,0,0,0
66,11,17,1,9,53,45.647212259537,9.781545484186502,6.3580045647212255,0,0,2.2823606129768503,0
43,9,20,0,22,20,58.03716987283991,8.15128790348875,2.6084121291164,1.7932833387675253,1.9563090968373003,0,0.013042060645582002
84,19,12,3,15,68,19.563090968373004,0,1.4672318226279752,0,0,13.857189435930877,0
105,10,14,1,69,35,8.15128790348875,8.15128790348875,0,0.8151287903488751,5.2168242582328,0,0.03749592435604826
22,6,10,2,4,18,52.168242582328006,13.042060645582001,6.031953048581675,2.2823606129768503,0,0,0
72,18,18,3,60,7,9.781545484186502,0,1.9563090968373003,1.4672318226279752,7.988262145418975,0,0
92,20,13,3,68,13,0,0,0,0,4.727746984023476,0,0.03423540919465276
68,13,17,0,52,14,71.40428425705542,0,8.160489629377762,0,1.7001020061203673,0,0
66,10,19,3,7,52,40.802448146888814,8.500510030601836,6.290377422645359,2.380142808568514,0,0,0
102,13,11,1,78,23,0,0,0,0,9.010540632437946,0,0.023801428085685142
95,16,13,1,91,3,27.201632097925874,0,6.460387623257395,0,6.290377422645359,0,0
51,7,11,1,12,37,34.002040122407344,30.60183611016661,12.410744644678681,0,0,0,0
137,15,14,1,97,39,0,0,0,1.190071404284257,7.990479428765726,0,0.028901734104046242
165,17,15,3,139,18,8.500510030601836,8.500510030601836,0,1.190071404284257,10.37062223733424,0,0.013600816048962938
13,5,12,1,4,7,56.9534172050323,23.801428085685142,5.100306018361102,0,0,0,0
86,11,24,4,50,29,96.90581434886094,0,1.7001020061203673,0,2.2101326079564774,0,0
87,13,9,1,63,23,0,0,0,1.0200612036722203,6.6303978238694325,0,0.023801428085685142
65,13,19,2,19,44,73.17965605561653,0,9.51335528723015,2.012440541529455,0,0,0
71,7,18,2,49,15,40.24881083058909,0,2.9271862422246615,4.207830223197951,5.854372484449323,0,0
71,9,9,0,66,4,10.97694840834248,0,0,2.561287961946579,7.317965605561653,0,0.014635931211123308
15,3,10,5,3,12,5.48847420417124,9.147457006952067,3.841931942919868,2.1953896816684964,0,5.488474204171241,0
98,14,14,1,76,20,0,0,0,0,8.598609586534943,0,0.02561287961946579
93,15,11,2,78,6,0,0,0,0,5.305525064032199,0,0.04207830223197951
85,10,12,2,8,76,10.97694840834248,10.97694840834248,1.646542261251372,0,0,13.172338090010978,0
17,5,15,1,6,8,53.05525064032199,14.635931211123308,6.220270764727406,2.1953896816684964,0,0,0
109,20,15,5,56,42,0,0,1.646542261251372,0,2.74423710208562,7.317965605561653,0.023783388218075373
39,8,8,1,8,30,0,14.635931211123308,1.646542261251372,0,0,13.53823637028906,0
41,10,18,2,15,24,25.134048257372655,21.7828418230563,6.032171581769437,3.351206434316354,0.8378016085790885,0,0.013404825737265416
95,17,27,3,90,3,55.29490616621983,0,1.675603217158177,1.5080428954423593,4.524128686327078,0,0
72,15,15,2,4,67,10.05361930294906,0,1.5080428954423593,0,0,14.912868632707774,0.01675603217158177
11,2,15,1,4,6,38.53887399463807,8.378016085790884,4.524128686327078,0,0,0,0
107,11,15,0,92,13,0,0,0,0,8.04289544235925,0,0.02680965147453083
46,10,15,2,38,5,0,0,2.0107238605898123,1.5080428954423593,8.210455764075066,0,0
94,26,11,1,12,80,0,8.378016085790884,1.5080428954423593,0,0,15.080428954423592,0
100,17,12,1,94,5,0,0,2.0107238605898123,1.5080428954423593,6.534852546916889,0,0.015080428954423592
38,13,10,0,6,31,6.702412868632708,21.7828418230563,5.529490616621985,0,0,8.880697050938338,0
41,11,20,2,38,2,72.0509383378016,0,3.6863270777479893,0,2.8485254691689006,0,0
81,19,11,1,18,62,19.175455417066157,6.391818472355385,0,0,0,11.984659635666349,0
68,13,13,2,64,3,38.35091083413231,15.979546180888462,3.675295621604346,1.4381591562799616,3.1959092361776924,0,0
68,16,11,2,40,27,0,47.93863854266539,2.0773410035155,0,6.871204857782039,0,0
54,13,7,1,3,51,9.587727708533079,6.391818472355385,0,0,0,11.665068712048578,0
78,10,23,4,53,16,55.92841163310962,0,6.7114093959731544,0,4.634068392457654,0,0
95,13,20,2,10,84,51.134547778843086,12.78363694471077,4.47427293064877,3.9948865452221156,0,2.3969319271332696,0
114,8,19,5,105,5,38.35091083413231,7.989773090444231,3.3557046979865772,3.9948865452221156,3.515500159795462,0,0.01278363694471077
113,13,12,1,104,8,0,0,0,1.1185682326621924,8.94854586129754,0,0.023969319271332695
36,14,13,0,2,32,35.15500159795462,0,1.4381591562799616,0,0,8.788750399488656,0
77,6,18,4,58,13,41.546820070310005,0,3.1959092361776924,3.036113774368808,3.036113774368808,1.5979546180888462,0.00798977309044423
94,9,13,4,87,5,26.114206128133702,8.704735376044567,1.7409470752089136,0.8704735376044568,4.178272980501393,0,0.026114206128133706
110,16,13,3,81,24,0,0,0,1.2186629526462396,9.401114206128133,0,0.012186629526462395
76,19,11,1,7,64,20.891364902506965,13.927576601671309,1.5668523676880224,0,0,14.798050139275768,0
83,11,16,7,82,0,0,0,0,1.0445682451253482,5.048746518105849,0,0.027855153203342618
29,5,15,1,5,21,34.81894150417827,13.927576601671309,7.66016713091922,2.9596100278551534,0,0,0
27,6,23,5,5,17,74.16434540389972,0,2.7855153203342615,2.0891364902506964,0,0,0
125,15,13,2,13,106,10.445682451253482,8.704735376044567,1.5668523676880224,0,0,15.49442896935933,0
89,13,9,1,69,19,17.409470752089135,0,2.0891364902506964,0,5.396935933147632,0,0.010445682451253482
67,11,14,1,22,44,34.81894150417827,13.927576601671309,8.356545961002785,4.004178272980502,0,2.0891364902506964,0
90,12,13,1,85,4,6.963788300835654,0,0,2.437325905292479,8.704735376044567,0,0
9,3,9,17,2,7,16.909029421711192,0,2.536354413256679,3.2127155901251268,0,2.029083530605343,0
123,13,16,2,122,1,0,0,0,1.1836320595197836,11.836320595197837,0,0
108,19,16,2,99,8,0,0,1.3527223537368955,1.1836320595197836,6.594521474467365,0,0.010145417653026716
67,9,18,2,42,19,32.12715590125127,0,5.072708826513359,1.5218126479540075,4.903618532296246,0,0
98,13,16,0,9,88,10.145417653026715,18.59993236388231,1.5218126479540075,0,0,13.18904294893473,0
99,20,19,4,79,9,25.363544132566787,8.454514710855596,1.6909029421711195,1.1836320595197836,6.256340886033142,0,0.02705444707473791
16,6,16,2,5,8,65.94521474467366,0,4.396347649644911,2.029083530605343,0,0,0
122,15,18,4,120,0,67.63611768684477,16.909029421711192,3.8890767669935746,0,1.6909029421711195,0,0
83,11,9,2,79,3,0,0,0,0,6.594521474467365,0,0.025363544132566793
91,8,9,1,6,84,0,33.818058843422385,1.5218126479540075,2.029083530605343,0,13.86540412580318,0
84,19,11,4,8,75,0,14.657383657017222,0,0,0,16.855991205569808,0
